   1               		.file	"timer.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_14
  12               	__vector_14:
  13               	.LFB1:
  14               		.file 1 "timer.c"
   1:timer.c       **** #include "timer.h"    // Declaration made available here
   2:timer.c       **** #include "sensors.h"
   3:timer.c       **** 
   4:timer.c       **** 
   5:timer.c       **** // Timer variables defined here
   6:timer.c       **** volatile uint16_t delayTimerCount = 0;            // Definition checked against declaration
   7:timer.c       **** volatile uint8_t  delayTimerRunning = 0;          // Definition checked against declaration
   8:timer.c       **** 
   9:timer.c       **** 
  10:timer.c       **** // Timer 0 interrupt 
  11:timer.c       **** // SIGNAL(SIG_OUTPUT_COMPARE0A)
  12:timer.c       **** ISR(TIMER0_COMPA_vect) {
  15               		.loc 1 12 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 24, -4
  32 000c 9F93      		push r25
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 25, -5
  36               	/* prologue: Signal */
  37               	/* frame size = 0 */
  38               	/* stack size = 5 */
  39               	.L__stack_usage = 5
  13:timer.c       ****   if(delayTimerCount)
  40               		.loc 1 13 0
  41 000e 8091 0000 		lds r24,delayTimerCount
  42 0012 9091 0000 		lds r25,delayTimerCount+1
  43 0016 892B      		or r24,r25
  44 0018 01F0      		breq .L2
  14:timer.c       ****     delayTimerCount--;
  45               		.loc 1 14 0
  46 001a 8091 0000 		lds r24,delayTimerCount
  47 001e 9091 0000 		lds r25,delayTimerCount+1
  48 0022 0197      		sbiw r24,1
  49 0024 9093 0000 		sts delayTimerCount+1,r25
  50 0028 8093 0000 		sts delayTimerCount,r24
  51 002c 00C0      		rjmp .L1
  52               	.L2:
  15:timer.c       ****   else
  16:timer.c       ****     delayTimerRunning = 0;
  53               		.loc 1 16 0
  54 002e 1092 0000 		sts delayTimerRunning,__zero_reg__
  55               	.L1:
  56               	/* epilogue start */
  17:timer.c       **** }
  57               		.loc 1 17 0
  58 0032 9F91      		pop r25
  59 0034 8F91      		pop r24
  60 0036 0F90      		pop r0
  61 0038 0FBE      		out __SREG__,r0
  62 003a 0F90      		pop r0
  63 003c 1F90      		pop r1
  64 003e 1895      		reti
  65               		.cfi_endproc
  66               	.LFE1:
  68               	.global	__vector_11
  70               	__vector_11:
  71               	.LFB2:
  18:timer.c       **** 
  19:timer.c       **** 
  20:timer.c       **** //SIGNAL(SIG_OUTPUT_COMPARE1A)
  21:timer.c       **** ISR(TIMER1_COMPA_vect) {
  72               		.loc 1 21 0
  73               		.cfi_startproc
  74 0040 1F92      		push r1
  75               	.LCFI4:
  76               		.cfi_def_cfa_offset 3
  77               		.cfi_offset 1, -2
  78 0042 0F92      		push r0
  79               	.LCFI5:
  80               		.cfi_def_cfa_offset 4
  81               		.cfi_offset 0, -3
  82 0044 0FB6      		in r0,__SREG__
  83 0046 0F92      		push r0
  84 0048 1124      		clr __zero_reg__
  85 004a 2F93      		push r18
  86               	.LCFI6:
  87               		.cfi_def_cfa_offset 5
  88               		.cfi_offset 18, -4
  89 004c 3F93      		push r19
  90               	.LCFI7:
  91               		.cfi_def_cfa_offset 6
  92               		.cfi_offset 19, -5
  93 004e 4F93      		push r20
  94               	.LCFI8:
